,Time (hours),Total Load,Predicted Loss
505,506,35.41033,0.25818104
506,507,106.82132999999999,0.7339171
507,508,133.5038,1.0524012
508,509,3.4372999999999996,0.21158656
509,510,27.393490000000003,0.23818971
510,511,191.0702,2.108593
511,512,184.45090000000002,1.9763817
512,513,47.27014,0.30820185
513,514,210.5344,2.4975646
514,515,93.05124,0.62527096
515,516,136.7688,1.1968857
516,517,185.26630000000003,1.9927193
517,518,224.177,2.8103862
518,519,200.4308,2.294929
519,520,191.95669999999996,2.126239
520,521,198.2034,2.250892
521,522,296.96,4.833449
522,523,284.96650000000005,4.4618325
523,524,253.98640000000003,3.56527
524,525,67.6729,0.4233654
525,526,93.28450000000001,0.6271049
526,527,43.91741,0.29283988
527,528,329.17489999999987,5.931808
528,529,78.11864999999999,0.5029019
529,530,102.81929,0.7024343
530,531,188.9862,2.0669317
531,532,208.83660000000006,2.4631193
532,533,326.1449999999999,5.821977
533,534,254.35080000000005,3.5748103
534,535,212.70300000000006,2.546903
535,536,282.77850000000007,4.394051
536,537,43.703239999999994,0.2918523
537,538,114.59110000000001,0.80900836
538,539,225.67490000000004,2.8463674
539,540,216.13389999999998,2.6249096
540,541,179.0858,1.8752562
541,542,-5.325669999999999,0.2206746
542,543,230.7957,2.9695292
543,544,160.7631,1.5540385
544,545,125.78509999999999,0.95312476
545,546,105.61518,0.7244406
546,547,132.3859,1.0380193
547,548,80.94731,0.5264817
548,549,228.31309999999996,2.909838
549,550,204.81939999999997,2.3830354
550,551,310.9676,5.297837
551,552,92.75224,0.62290895
552,553,20.27187,0.2241818
553,554,192.2683,2.1324816
554,555,150.7939,1.4066143
555,556,107.26309,0.73740304
556,557,33.86154,0.2519549
557,558,209.39260000000002,2.4742167
558,559,211.174,2.512194
559,560,245.13260000000002,3.330203
560,561,230.7285,2.9678533
561,562,133.5671,1.0532231
562,563,142.79249999999996,1.2884802
563,564,86.97225,0.5767017
564,565,359.4599,7.076492
565,566,169.00360000000003,1.6900631
566,567,142.64479999999998,1.286239
567,568,141.55270000000004,1.2701048
568,569,260.83090000000004,3.7466028
569,570,39.34356999999999,0.2739961
570,571,64.78068999999999,0.40402862
571,572,229.29249999999996,2.9333522
572,573,-2.224599999999999,0.21664149
573,574,21.857210000000002,0.2273006
574,575,25.99785,0.23544554
575,576,33.287929999999996,0.2497817
576,577,154.9701,1.4683188
577,578,133.254,1.0491728
578,579,148.7871,1.3770036
579,580,139.1951,1.2352655
580,581,9.45359,0.21230826
581,582,239.63119999999998,3.1841805
582,583,121.91749999999999,0.90334296
583,584,41.938790000000004,0.28445488
584,585,130.1997,1.0099157
585,586,8.560009999999998,0.21166314
586,587,108.9186,0.75072956
587,588,175.5051,1.8068833
588,589,130.8471,1.0182489
589,590,240.87480000000002,3.2171092
590,591,236.6274,3.1095812
591,592,152.53179999999998,1.432324
592,593,191.8347,2.1238208
593,594,367.17330000000004,7.39807
594,595,98.4404,0.6679603
595,596,182.7298,1.9420081
596,597,226.47509999999997,2.8656757
597,598,148.97420000000002,1.379727
598,599,27.03231,0.23747936
599,600,102.65962000000002,0.7011888
600,601,13.633180000000001,0.21532488
601,602,40.866119999999995,0.28011644
602,603,139.67389999999997,1.2423652
603,604,223.3224,2.7898505
604,605,183.08100000000002,1.9490532
605,606,254.586,3.5810626
606,607,262.1546,3.7824106
607,608,303.239,5.037164
608,609,205.5547,2.3976476
609,610,290.0576000000001,4.6194253
610,611,171.5823,1.7389692
611,612,246.41999999999996,3.3644
612,613,198.5292,2.2573965
613,614,194.55,2.1779938
614,615,14.238120000000002,0.21576141
615,616,107.55041,0.739663
616,617,188.5077,2.0574074
617,618,234.69950000000003,3.0632637
618,619,212.6778,2.546324
619,620,284.01919999999996,4.4324512
620,621,249.76459999999997,3.4528868
621,622,37.550259999999994,0.26678574
622,623,179.618,1.8849536
623,624,154.0539,1.4547554
624,625,368.7302000000001,7.4629936
625,626,212.3764,2.5394924
626,627,220.70870000000002,2.7288811
627,628,187.82959999999997,2.0438616
628,629,135.3912,1.0885603
629,630,137.94410000000002,1.2167305
630,631,87.36136000000002,0.57994545
631,632,171.40980000000005,1.7356435
632,633,83.40950000000001,0.54700696
633,634,20.98874,0.22559127
634,635,177.501,1.8468808
635,636,166.7371,1.6509395
636,637,346.32890000000003,6.553832
637,638,75.15427,0.47825384
638,639,238.5987,3.1568606
639,640,370.752,7.546976
640,641,200.2295,2.2912965
641,642,116.4036,0.8323562
642,643,238.69669999999996,3.1593947
643,644,277.1049,4.2213044
644,645,115.9069,0.825966
645,646,171.1699,1.7311302
646,647,193.07159999999996,2.1485112
647,648,102.19199,0.69749725
648,649,161.33769999999996,1.5628644
649,650,39.52449,0.2747208
650,651,217.83859999999999,2.6637046
651,652,284.8939,4.4596663
652,653,220.37090000000003,2.7211802
653,654,118.12889999999999,0.8546128
654,655,254.9711,3.5911207
655,656,251.7952,3.5068433
656,657,172.20460000000003,1.7508096
657,658,179.39619999999996,1.8809277
658,659,107.50258,0.73928845
659,660,242.65710000000004,3.264561
660,661,209.5423,2.4771624
661,662,185.7513,2.0023804
662,663,193.82379999999998,2.1634734
663,664,309.6327,5.2528796
664,665,183.83470000000003,1.9640887
665,666,4.921929999999998,0.21140839
666,667,322.88149999999996,5.7035728
667,668,55.51929,0.34986153
668,669,159.28209999999999,1.5321566
669,670,189.02660000000003,2.0677924
670,671,227.56879999999998,2.8919399
671,672,144.2274,1.3096486
672,673,103.7799,0.7099893
673,674,117.79779999999998,0.8503376
674,675,177.6834,1.8507522
675,676,288.6011000000001,4.5742073
676,677,225.1819,2.8346164
677,678,136.4058,1.1720933
678,679,190.59190000000007,2.0989885
679,680,249.55129999999997,3.447294
680,681,140.1071,1.2487513
681,682,137.8877,1.2159268
682,683,295.52909999999997,4.789167
683,684,31.92556,0.2471018
684,685,14.256250000000001,0.2157747
685,686,43.45130000000001,0.29069737
686,687,202.69419999999997,2.3400614
687,688,73.74271,0.46673492
688,689,75.68675,0.48261973
689,690,117.2895,0.843802
690,691,59.88914,0.37253508
691,692,119.59499999999997,0.8734932
692,693,269.745,4.005506
693,694,118.3022,0.8568125
694,695,135.94129999999998,1.1248075
695,696,245.81580000000002,3.3483312
696,697,149.07370000000003,1.3812273
697,698,171.33810000000003,1.7343066
698,699,116.3576,0.8317753
699,700,203.10989999999995,2.3483229
700,701,60.35144999999999,0.3748921
701,702,203.25489999999996,2.351236
702,703,203.62960000000004,2.3586888
703,704,132.8027,1.0433848
704,705,185.51169999999996,1.9975519
705,706,149.13479999999998,1.3821088
706,707,208.6221,2.45883
707,708,119.66159999999998,0.87432635
708,709,164.98530000000002,1.6223928
709,710,194.5872,2.1787465
710,711,174.56080000000003,1.7916533
711,712,265.34549999999996,3.876186
712,713,147.74809999999997,1.3616799
713,714,283.78229999999996,4.425054
714,715,137.87539999999996,1.2157692
715,716,111.21329999999998,0.76861894
716,717,136.1869,1.1496583
717,718,99.34545,0.67507565
718,719,294.90799999999996,4.7699523
719,720,192.2639,2.1323736
720,721,295.0643999999999,4.7747846
721,722,192.6651,2.140424
722,723,161.33989999999997,1.5629685
723,724,174.4504,1.7898918
724,725,61.75981,0.38382614
725,726,270.15020000000004,4.017299
726,727,75.56926000000001,0.48163298
727,728,226.0492,2.8554566
728,729,190.8629,2.1044161
729,730,234.52230000000003,3.0589907
730,731,144.00039999999998,1.3062538
731,732,85.75066999999999,0.5665232
732,733,124.8702,0.9413543
733,734,83.88477999999999,0.55096376
734,735,244.05509999999995,3.3014789
735,736,203.44089999999997,2.354898
736,737,257.58610000000004,3.6607652
737,738,137.6534,1.2124513
738,739,40.54348999999999,0.27882338
739,740,98.80715,0.6708367
740,741,37.8092,0.26782694
741,742,239.64779999999996,3.1845477
742,743,278.59670000000006,4.265037
743,744,189.28939999999997,2.0729845
744,745,175.6095,1.8087229
745,746,326.8421,5.8474145
746,747,170.17739999999998,1.7122854
747,748,109.70549999999997,0.7567426
748,749,234.26909999999998,3.0529864
749,750,41.44797,0.28245682
750,751,185.17849999999996,1.9909247
751,752,119.51380000000002,0.87243056
752,753,233.4655,3.0336435
753,754,233.06830000000002,3.0240505
754,755,85.67326000000001,0.565873
755,756,220.78769999999997,2.7306654
756,757,238.0853999999999,3.1444347
757,758,24.403509999999997,0.23230982
758,759,131.52519999999998,1.0269672
759,760,215.4522,2.6094
760,761,193.60829999999996,2.159206
761,762,112.1145,0.77712476
762,763,119.15569999999997,0.8678057
763,764,58.888119999999994,0.36744997
764,765,228.38929999999996,2.9116232
765,766,219.70659999999998,2.7061088
766,767,141.205,1.2649336
767,768,335.8745,6.1750026
768,769,163.9914,1.6061801
769,770,172.26969999999997,1.7519847
770,771,126.6871,0.96475136
771,772,299.2924999999999,4.905944
772,773,224.2595,2.8123612
773,774,209.5584,2.477444
774,775,199.1823,2.2703893
775,776,188.80859999999996,2.0633733
776,777,156.86770000000004,1.496304
777,778,280.2684,4.315952
778,779,101.24012,0.6900015
779,780,261.80400000000003,3.7724354
780,781,30.142699999999998,0.2435959
781,782,1.9911900000000007,0.21175927
782,783,137.84049999999996,1.2152519
783,784,39.45051999999999,0.27442786
784,785,44.747420000000005,0.2966416
785,786,99.53674,0.6766051
786,787,297.0786,4.837209
787,788,246.76339999999996,3.3732536
788,789,182.545,1.9383377
789,790,279.6124,4.2956266
790,791,91.09464999999997,0.6098609
791,792,273.9941999999999,4.130028
792,793,205.99099999999993,2.4063551
793,794,68.90626999999999,0.4315967
794,795,148.34789999999998,1.3704997
795,796,138.37580000000003,1.2231722
796,797,183.78719999999998,1.9631525
797,798,53.62697,0.3394059
798,799,134.81439999999998,1.0692317
799,800,245.54060000000004,3.3409724
800,801,19.53185,0.222727
801,802,162.0473,1.5744315
802,803,220.99200000000005,2.7353861
803,804,115.9447,0.8264873
804,805,72.14470000000001,0.45424783
805,806,127.2441,0.971905
806,807,293.2201999999999,4.717498
807,808,121.93070000000002,0.9035268
808,809,152.3005,1.4289099
809,810,339.159,6.294152
810,811,254.95690000000002,3.5909672
811,812,224.10530000000006,2.8087156
812,813,80.92153000000003,0.52626634
813,814,22.785500000000003,0.22912589
814,815,191.80949999999996,2.1233127
815,816,276.6062,4.206829
816,817,333.35230000000007,6.083615
817,818,120.9474,0.89088786
818,819,189.01379999999995,2.0675178
819,820,184.55789999999996,1.9785384
820,821,239.1981,3.1725886
821,822,242.38679999999997,3.257446
822,823,264.70740000000006,3.8575256
823,824,190.92379999999997,2.105662
824,825,88.78872,0.5916841
825,826,23.557699999999993,0.23064645
826,827,129.36749999999998,0.9992138
827,828,284.2919,4.4410458
828,829,96.37950000000002,0.6514764
829,830,138.2465,1.2212126
830,831,176.1527,1.8183458
831,832,161.33769999999996,1.5628644
832,833,310.68090000000007,5.288243
833,834,36.98319,0.2645062
834,835,122.00780000000002,0.9045048
835,836,135.9166,1.1221789
836,837,22.157589999999995,0.22789195
837,838,230.52740000000003,2.9630587
838,839,97.93903999999999,0.6639998
839,840,209.4807,2.4759343
840,841,130.2477,1.010542
841,842,222.702,2.7749612
842,843,227.7971,2.8973992
843,844,236.76639999999998,3.112877
844,845,39.04114999999999,0.2727796
845,846,59.04709,0.3682604
846,847,100.08148000000001,0.68088806
847,848,148.7846,1.3769912
